date,Country,interest_rate
2014-02-12,Germany,0.2881
2014-02-13,Germany,0.2881
2014-02-14,Germany,0.2881
2014-02-15,Germany,0.2881
2014-02-16,Germany,0.2881
2014-02-17,Germany,0.2881
2014-02-18,Germany,0.2881
2014-02-19,Germany,0.2881
2014-02-20,Germany,0.2881
2014-02-21,Germany,0.2881
2014-02-22,Germany,0.2881
2014-02-23,Germany,0.2881
2014-02-24,Germany,0.2881
2014-02-25,Germany,0.2881
2014-02-26,Germany,0.2881
2014-02-27,Germany,0.2881
2014-02-28,Germany,0.2881
2014-03-01,Germany,0.3053333
2014-03-02,Germany,0.3053333
2014-03-03,Germany,0.3053333
2014-03-04,Germany,0.3053333
2014-03-05,Germany,0.3053333
2014-03-06,Germany,0.3053333
2014-03-07,Germany,0.3053333
2014-03-08,Germany,0.3053333
2014-03-09,Germany,0.3053333
2014-03-10,Germany,0.3053333
2014-03-11,Germany,0.3053333
2014-03-12,Germany,0.3053333
2014-03-13,Germany,0.3053333
2014-03-14,Germany,0.3053333
2014-03-15,Germany,0.3053333
2014-03-16,Germany,0.3053333
2014-03-17,Germany,0.3053333
2014-03-18,Germany,0.3053333
2014-03-19,Germany,0.3053333
2014-03-20,Germany,0.3053333
2014-03-21,Germany,0.3053333
2014-03-22,Germany,0.3053333
2014-03-23,Germany,0.3053333
2014-03-24,Germany,0.3053333
2014-03-25,Germany,0.3053333
2014-03-26,Germany,0.3053333
2014-03-27,Germany,0.3053333
2014-03-28,Germany,0.3053333
2014-03-29,Germany,0.3053333
2014-03-30,Germany,0.3053333
2014-03-31,Germany,0.3053333
2014-04-01,Germany,0.32975
2014-04-02,Germany,0.32975
2014-04-03,Germany,0.32975
2014-04-04,Germany,0.32975
2014-04-05,Germany,0.32975
2014-04-06,Germany,0.32975
2014-04-07,Germany,0.32975
2014-04-08,Germany,0.32975
2014-04-09,Germany,0.32975
2014-04-10,Germany,0.32975
2014-04-11,Germany,0.32975
2014-04-12,Germany,0.32975
2014-04-13,Germany,0.32975
2014-04-14,Germany,0.32975
2014-04-15,Germany,0.32975
2014-04-16,Germany,0.32975
2014-04-17,Germany,0.32975
2014-04-18,Germany,0.32975
2014-04-19,Germany,0.32975
2014-04-20,Germany,0.32975
2014-04-21,Germany,0.32975
2014-04-22,Germany,0.32975
2014-04-23,Germany,0.32975
2014-04-24,Germany,0.32975
2014-04-25,Germany,0.32975
2014-04-26,Germany,0.32975
2014-04-27,Germany,0.32975
2014-04-28,Germany,0.32975
2014-04-29,Germany,0.32975
2014-04-30,Germany,0.32975
2014-05-01,Germany,0.3245714
2014-05-02,Germany,0.3245714
2014-05-03,Germany,0.3245714
2014-05-04,Germany,0.3245714
2014-05-05,Germany,0.3245714
2014-05-06,Germany,0.3245714
2014-05-07,Germany,0.3245714
2014-05-08,Germany,0.3245714
2014-05-09,Germany,0.3245714
2014-05-10,Germany,0.3245714
2014-05-11,Germany,0.3245714
2014-05-12,Germany,0.3245714
2014-05-13,Germany,0.3245714
2014-05-14,Germany,0.3245714
2014-05-15,Germany,0.3245714
2014-05-16,Germany,0.3245714
2014-05-17,Germany,0.3245714
2014-05-18,Germany,0.3245714
2014-05-19,Germany,0.3245714
2014-05-20,Germany,0.3245714
2014-05-21,Germany,0.3245714
2014-05-22,Germany,0.3245714
2014-05-23,Germany,0.3245714
2014-05-24,Germany,0.3245714
2014-05-25,Germany,0.3245714
2014-05-26,Germany,0.3245714
2014-05-27,Germany,0.3245714
2014-05-28,Germany,0.3245714
2014-05-29,Germany,0.3245714
2014-05-30,Germany,0.3245714
2014-05-31,Germany,0.3245714
2014-06-01,Germany,0.2414286
2014-06-02,Germany,0.2414286
2014-06-03,Germany,0.2414286
2014-06-04,Germany,0.2414286
2014-06-05,Germany,0.2414286
2014-06-06,Germany,0.2414286
2014-06-07,Germany,0.2414286
2014-06-08,Germany,0.2414286
2014-06-09,Germany,0.2414286
2014-06-10,Germany,0.2414286
2014-06-11,Germany,0.2414286
2014-06-12,Germany,0.2414286
2014-06-13,Germany,0.2414286
2014-06-14,Germany,0.2414286
2014-06-15,Germany,0.2414286
2014-06-16,Germany,0.2414286
2014-06-17,Germany,0.2414286
2014-06-18,Germany,0.2414286
2014-06-19,Germany,0.2414286
2014-06-20,Germany,0.2414286
2014-06-21,Germany,0.2414286
2014-06-22,Germany,0.2414286
2014-06-23,Germany,0.2414286
2014-06-24,Germany,0.2414286
2014-06-25,Germany,0.2414286
2014-06-26,Germany,0.2414286
2014-06-27,Germany,0.2414286
2014-06-28,Germany,0.2414286
2014-06-29,Germany,0.2414286
2014-06-30,Germany,0.2414286
2014-07-01,Germany,0.2050435
2014-07-02,Germany,0.2050435
2014-07-03,Germany,0.2050435
2014-07-04,Germany,0.2050435
2014-07-05,Germany,0.2050435
2014-07-06,Germany,0.2050435
2014-07-07,Germany,0.2050435
2014-07-08,Germany,0.2050435
2014-07-09,Germany,0.2050435
2014-07-10,Germany,0.2050435
2014-07-11,Germany,0.2050435
2014-07-12,Germany,0.2050435
2014-07-13,Germany,0.2050435
2014-07-14,Germany,0.2050435
2014-07-15,Germany,0.2050435
2014-07-16,Germany,0.2050435
2014-07-17,Germany,0.2050435
2014-07-18,Germany,0.2050435
2014-07-19,Germany,0.2050435
2014-07-20,Germany,0.2050435
2014-07-21,Germany,0.2050435
2014-07-22,Germany,0.2050435
2014-07-23,Germany,0.2050435
2014-07-24,Germany,0.2050435
2014-07-25,Germany,0.2050435
2014-07-26,Germany,0.2050435
2014-07-27,Germany,0.2050435
2014-07-28,Germany,0.2050435
2014-07-29,Germany,0.2050435
2014-07-30,Germany,0.2050435
2014-07-31,Germany,0.2050435
2014-08-01,Germany,0.1915714
2014-08-02,Germany,0.1915714
2014-08-03,Germany,0.1915714
2014-08-04,Germany,0.1915714
2014-08-05,Germany,0.1915714
2014-08-06,Germany,0.1915714
2014-08-07,Germany,0.1915714
2014-08-08,Germany,0.1915714
2014-08-09,Germany,0.1915714
2014-08-10,Germany,0.1915714
2014-08-11,Germany,0.1915714
2014-08-12,Germany,0.1915714
2014-08-13,Germany,0.1915714
2014-08-14,Germany,0.1915714
2014-08-15,Germany,0.1915714
2014-08-16,Germany,0.1915714
2014-08-17,Germany,0.1915714
2014-08-18,Germany,0.1915714
2014-08-19,Germany,0.1915714
2014-08-20,Germany,0.1915714
2014-08-21,Germany,0.1915714
2014-08-22,Germany,0.1915714
2014-08-23,Germany,0.1915714
2014-08-24,Germany,0.1915714
2014-08-25,Germany,0.1915714
2014-08-26,Germany,0.1915714
2014-08-27,Germany,0.1915714
2014-08-28,Germany,0.1915714
2014-08-29,Germany,0.1915714
2014-08-30,Germany,0.1915714
2014-08-31,Germany,0.1915714
2014-09-01,Germany,0.09709091
2014-09-02,Germany,0.09709091
2014-09-03,Germany,0.09709091
2014-09-04,Germany,0.09709091
2014-09-05,Germany,0.09709091
2014-09-06,Germany,0.09709091
2014-09-07,Germany,0.09709091
2014-09-08,Germany,0.09709091
2014-09-09,Germany,0.09709091
2014-09-10,Germany,0.09709091
2014-09-11,Germany,0.09709091
2014-09-12,Germany,0.09709091
2014-09-13,Germany,0.09709091
2014-09-14,Germany,0.09709091
2014-09-15,Germany,0.09709091
2014-09-16,Germany,0.09709091
2014-09-17,Germany,0.09709091
2014-09-18,Germany,0.09709091
2014-09-19,Germany,0.09709091
2014-09-20,Germany,0.09709091
2014-09-21,Germany,0.09709091
2014-09-22,Germany,0.09709091
2014-09-23,Germany,0.09709091
2014-09-24,Germany,0.09709091
2014-09-25,Germany,0.09709091
2014-09-26,Germany,0.09709091
2014-09-27,Germany,0.09709091
2014-09-28,Germany,0.09709091
2014-09-29,Germany,0.09709091
2014-09-30,Germany,0.09709091
2014-10-01,Germany,0.08260869
2014-10-02,Germany,0.08260869
2014-10-03,Germany,0.08260869
2014-10-04,Germany,0.08260869
2014-10-05,Germany,0.08260869
2014-10-06,Germany,0.08260869
2014-10-07,Germany,0.08260869
2014-10-08,Germany,0.08260869
2014-10-09,Germany,0.08260869
2014-10-10,Germany,0.08260869
2014-10-11,Germany,0.08260869
2014-10-12,Germany,0.08260869
2014-10-13,Germany,0.08260869
2014-10-14,Germany,0.08260869
2014-10-15,Germany,0.08260869
2014-10-16,Germany,0.08260869
2014-10-17,Germany,0.08260869
2014-10-18,Germany,0.08260869
2014-10-19,Germany,0.08260869
2014-10-20,Germany,0.08260869
2014-10-21,Germany,0.08260869
2014-10-22,Germany,0.08260869
2014-10-23,Germany,0.08260869
2014-10-24,Germany,0.08260869
2014-10-25,Germany,0.08260869
2014-10-26,Germany,0.08260869
2014-10-27,Germany,0.08260869
2014-10-28,Germany,0.08260869
2014-10-29,Germany,0.08260869
2014-10-30,Germany,0.08260869
2014-10-31,Germany,0.08260869
2014-11-01,Germany,0.0809
2014-11-02,Germany,0.0809
2014-11-03,Germany,0.0809
2014-11-04,Germany,0.0809
2014-11-05,Germany,0.0809
2014-11-06,Germany,0.0809
2014-11-07,Germany,0.0809
2014-11-08,Germany,0.0809
2014-11-09,Germany,0.0809
2014-11-10,Germany,0.0809
2014-11-11,Germany,0.0809
2014-11-12,Germany,0.0809
2014-11-13,Germany,0.0809
2014-11-14,Germany,0.0809
2014-11-15,Germany,0.0809
2014-11-16,Germany,0.0809
2014-11-17,Germany,0.0809
2014-11-18,Germany,0.0809
2014-11-19,Germany,0.0809
2014-11-20,Germany,0.0809
2014-11-21,Germany,0.0809
2014-11-22,Germany,0.0809
2014-11-23,Germany,0.0809
2014-11-24,Germany,0.0809
2014-11-25,Germany,0.0809
2014-11-26,Germany,0.0809
2014-11-27,Germany,0.0809
2014-11-28,Germany,0.0809
2014-11-29,Germany,0.0809
2014-11-30,Germany,0.0809
2014-12-01,Germany,0.08090476
2014-12-02,Germany,0.08090476
2014-12-03,Germany,0.08090476
2014-12-04,Germany,0.08090476
2014-12-05,Germany,0.08090476
2014-12-06,Germany,0.08090476
2014-12-07,Germany,0.08090476
2014-12-08,Germany,0.08090476
2014-12-09,Germany,0.08090476
2014-12-10,Germany,0.08090476
2014-12-11,Germany,0.08090476
2014-12-12,Germany,0.08090476
2014-12-13,Germany,0.08090476
2014-12-14,Germany,0.08090476
2014-12-15,Germany,0.08090476
2014-12-16,Germany,0.08090476
2014-12-17,Germany,0.08090476
2014-12-18,Germany,0.08090476
2014-12-19,Germany,0.08090476
2014-12-20,Germany,0.08090476
2014-12-21,Germany,0.08090476
2014-12-22,Germany,0.08090476
2014-12-23,Germany,0.08090476
2014-12-24,Germany,0.08090476
2014-12-25,Germany,0.08090476
2014-12-26,Germany,0.08090476
2014-12-27,Germany,0.08090476
2014-12-28,Germany,0.08090476
2014-12-29,Germany,0.08090476
2014-12-30,Germany,0.08090476
2014-12-31,Germany,0.08090476
2015-01-01,Germany,0.06266667
2015-01-02,Germany,0.06266667
2015-01-03,Germany,0.06266667
2015-01-04,Germany,0.06266667
2015-01-05,Germany,0.06266667
2015-01-06,Germany,0.06266667
2015-01-07,Germany,0.06266667
2015-01-08,Germany,0.06266667
2015-01-09,Germany,0.06266667
2015-01-10,Germany,0.06266667
2015-01-11,Germany,0.06266667
2015-01-12,Germany,0.06266667
2015-01-13,Germany,0.06266667
2015-01-14,Germany,0.06266667
2015-01-15,Germany,0.06266667
2015-01-16,Germany,0.06266667
2015-01-17,Germany,0.06266667
2015-01-18,Germany,0.06266667
2015-01-19,Germany,0.06266667
2015-01-20,Germany,0.06266667
2015-01-21,Germany,0.06266667
2015-01-22,Germany,0.06266667
2015-01-23,Germany,0.06266667
2015-01-24,Germany,0.06266667
2015-01-25,Germany,0.06266667
2015-01-26,Germany,0.06266667
2015-01-27,Germany,0.06266667
2015-01-28,Germany,0.06266667
2015-01-29,Germany,0.06266667
2015-01-30,Germany,0.06266667
2015-01-31,Germany,0.06266667
2015-02-01,Germany,0.0482
2015-02-02,Germany,0.0482
2015-02-03,Germany,0.0482
2015-02-04,Germany,0.0482
2015-02-05,Germany,0.0482
2015-02-06,Germany,0.0482
2015-02-07,Germany,0.0482
2015-02-08,Germany,0.0482
2015-02-09,Germany,0.0482
2015-02-10,Germany,0.0482
2015-02-11,Germany,0.0482
2015-02-12,Germany,0.0482
2015-02-13,Germany,0.0482
2015-02-14,Germany,0.0482
2015-02-15,Germany,0.0482
2015-02-16,Germany,0.0482
2015-02-17,Germany,0.0482
2015-02-18,Germany,0.0482
2015-02-19,Germany,0.0482
2015-02-20,Germany,0.0482
2015-02-21,Germany,0.0482
2015-02-22,Germany,0.0482
2015-02-23,Germany,0.0482
2015-02-24,Germany,0.0482
2015-02-25,Germany,0.0482
2015-02-26,Germany,0.0482
2015-02-27,Germany,0.0482
2015-02-28,Germany,0.0482
2015-03-01,Germany,0.02718182
2015-03-02,Germany,0.02718182
2015-03-03,Germany,0.02718182
2015-03-04,Germany,0.02718182
2015-03-05,Germany,0.02718182
2015-03-06,Germany,0.02718182
2015-03-07,Germany,0.02718182
2015-03-08,Germany,0.02718182
2015-03-09,Germany,0.02718182
2015-03-10,Germany,0.02718182
2015-03-11,Germany,0.02718182
2015-03-12,Germany,0.02718182
2015-03-13,Germany,0.02718182
2015-03-14,Germany,0.02718182
2015-03-15,Germany,0.02718182
2015-03-16,Germany,0.02718182
2015-03-17,Germany,0.02718182
2015-03-18,Germany,0.02718182
2015-03-19,Germany,0.02718182
2015-03-20,Germany,0.02718182
2015-03-21,Germany,0.02718182
2015-03-22,Germany,0.02718182
2015-03-23,Germany,0.02718182
2015-03-24,Germany,0.02718182
2015-03-25,Germany,0.02718182
2015-03-26,Germany,0.02718182
2015-03-27,Germany,0.02718182
2015-03-28,Germany,0.02718182
2015-03-29,Germany,0.02718182
2015-03-30,Germany,0.02718182
2015-03-31,Germany,0.02718182
2015-04-01,Germany,0.0047
2015-04-02,Germany,0.0047
2015-04-03,Germany,0.0047
2015-04-04,Germany,0.0047
2015-04-05,Germany,0.0047
2015-04-06,Germany,0.0047
2015-04-07,Germany,0.0047
2015-04-08,Germany,0.0047
2015-04-09,Germany,0.0047
2015-04-10,Germany,0.0047
2015-04-11,Germany,0.0047
2015-04-12,Germany,0.0047
2015-04-13,Germany,0.0047
2015-04-14,Germany,0.0047
2015-04-15,Germany,0.0047
2015-04-16,Germany,0.0047
2015-04-17,Germany,0.0047
2015-04-18,Germany,0.0047
2015-04-19,Germany,0.0047
2015-04-20,Germany,0.0047
2015-04-21,Germany,0.0047
2015-04-22,Germany,0.0047
2015-04-23,Germany,0.0047
2015-04-24,Germany,0.0047
2015-04-25,Germany,0.0047
2015-04-26,Germany,0.0047
2015-04-27,Germany,0.0047
2015-04-28,Germany,0.0047
2015-04-29,Germany,0.0047
2015-04-30,Germany,0.0047
2015-05-01,Germany,-0.01036842
2015-05-02,Germany,-0.01036842
2015-05-03,Germany,-0.01036842
2015-05-04,Germany,-0.01036842
2015-05-05,Germany,-0.01036842
2015-05-06,Germany,-0.01036842
2015-05-07,Germany,-0.01036842
2015-05-08,Germany,-0.01036842
2015-05-09,Germany,-0.01036842
2015-05-10,Germany,-0.01036842
2015-05-11,Germany,-0.01036842
2015-05-12,Germany,-0.01036842
2015-05-13,Germany,-0.01036842
2015-05-14,Germany,-0.01036842
2015-05-15,Germany,-0.01036842
2015-05-16,Germany,-0.01036842
2015-05-17,Germany,-0.01036842
2015-05-18,Germany,-0.01036842
2015-05-19,Germany,-0.01036842
2015-05-20,Germany,-0.01036842
2015-05-21,Germany,-0.01036842
2015-05-22,Germany,-0.01036842
2015-05-23,Germany,-0.01036842
2015-05-24,Germany,-0.01036842
2015-05-25,Germany,-0.01036842
2015-05-26,Germany,-0.01036842
2015-05-27,Germany,-0.01036842
2015-05-28,Germany,-0.01036842
2015-05-29,Germany,-0.01036842
2015-05-30,Germany,-0.01036842
2015-05-31,Germany,-0.01036842
2015-06-01,Germany,-0.01390909
2015-06-02,Germany,-0.01390909
2015-06-03,Germany,-0.01390909
2015-06-04,Germany,-0.01390909
2015-06-05,Germany,-0.01390909
2015-06-06,Germany,-0.01390909
2015-06-07,Germany,-0.01390909
2015-06-08,Germany,-0.01390909
2015-06-09,Germany,-0.01390909
2015-06-10,Germany,-0.01390909
2015-06-11,Germany,-0.01390909
2015-06-12,Germany,-0.01390909
2015-06-13,Germany,-0.01390909
2015-06-14,Germany,-0.01390909
2015-06-15,Germany,-0.01390909
2015-06-16,Germany,-0.01390909
2015-06-17,Germany,-0.01390909
2015-06-18,Germany,-0.01390909
2015-06-19,Germany,-0.01390909
2015-06-20,Germany,-0.01390909
2015-06-21,Germany,-0.01390909
2015-06-22,Germany,-0.01390909
2015-06-23,Germany,-0.01390909
2015-06-24,Germany,-0.01390909
2015-06-25,Germany,-0.01390909
2015-06-26,Germany,-0.01390909
2015-06-27,Germany,-0.01390909
2015-06-28,Germany,-0.01390909
2015-06-29,Germany,-0.01390909
2015-06-30,Germany,-0.01390909
2015-07-01,Germany,-0.01873913
2015-07-02,Germany,-0.01873913
2015-07-03,Germany,-0.01873913
2015-07-04,Germany,-0.01873913
2015-07-05,Germany,-0.01873913
2015-07-06,Germany,-0.01873913
2015-07-07,Germany,-0.01873913
2015-07-08,Germany,-0.01873913
2015-07-09,Germany,-0.01873913
2015-07-10,Germany,-0.01873913
2015-07-11,Germany,-0.01873913
2015-07-12,Germany,-0.01873913
2015-07-13,Germany,-0.01873913
2015-07-14,Germany,-0.01873913
2015-07-15,Germany,-0.01873913
2015-07-16,Germany,-0.01873913
2015-07-17,Germany,-0.01873913
2015-07-18,Germany,-0.01873913
2015-07-19,Germany,-0.01873913
2015-07-20,Germany,-0.01873913
2015-07-21,Germany,-0.01873913
2015-07-22,Germany,-0.01873913
2015-07-23,Germany,-0.01873913
2015-07-24,Germany,-0.01873913
2015-07-25,Germany,-0.01873913
2015-07-26,Germany,-0.01873913
2015-07-27,Germany,-0.01873913
2015-07-28,Germany,-0.01873913
2015-07-29,Germany,-0.01873913
2015-07-30,Germany,-0.01873913
2015-07-31,Germany,-0.01873913
2015-08-01,Germany,-0.02766667
2015-08-02,Germany,-0.02766667
2015-08-03,Germany,-0.02766667
2015-08-04,Germany,-0.02766667
2015-08-05,Germany,-0.02766667
2015-08-06,Germany,-0.02766667
2015-08-07,Germany,-0.02766667
2015-08-08,Germany,-0.02766667
2015-08-09,Germany,-0.02766667
2015-08-10,Germany,-0.02766667
2015-08-11,Germany,-0.02766667
2015-08-12,Germany,-0.02766667
2015-08-13,Germany,-0.02766667
2015-08-14,Germany,-0.02766667
2015-08-15,Germany,-0.02766667
2015-08-16,Germany,-0.02766667
2015-08-17,Germany,-0.02766667
2015-08-18,Germany,-0.02766667
2015-08-19,Germany,-0.02766667
2015-08-20,Germany,-0.02766667
2015-08-21,Germany,-0.02766667
2015-08-22,Germany,-0.02766667
2015-08-23,Germany,-0.02766667
2015-08-24,Germany,-0.02766667
2015-08-25,Germany,-0.02766667
2015-08-26,Germany,-0.02766667
2015-08-27,Germany,-0.02766667
2015-08-28,Germany,-0.02766667
2015-08-29,Germany,-0.02766667
2015-08-30,Germany,-0.02766667
2015-08-31,Germany,-0.02766667
2015-09-01,Germany,-0.03704545
2015-09-02,Germany,-0.03704545
2015-09-03,Germany,-0.03704545
2015-09-04,Germany,-0.03704545
2015-09-05,Germany,-0.03704545
2015-09-06,Germany,-0.03704545
2015-09-07,Germany,-0.03704545
2015-09-08,Germany,-0.03704545
2015-09-09,Germany,-0.03704545
2015-09-10,Germany,-0.03704545
2015-09-11,Germany,-0.03704545
2015-09-12,Germany,-0.03704545
2015-09-13,Germany,-0.03704545
2015-09-14,Germany,-0.03704545
2015-09-15,Germany,-0.03704545
2015-09-16,Germany,-0.03704545
2015-09-17,Germany,-0.03704545
2015-09-18,Germany,-0.03704545
2015-09-19,Germany,-0.03704545
2015-09-20,Germany,-0.03704545
2015-09-21,Germany,-0.03704545
2015-09-22,Germany,-0.03704545
2015-09-23,Germany,-0.03704545
2015-09-24,Germany,-0.03704545
2015-09-25,Germany,-0.03704545
2015-09-26,Germany,-0.03704545
2015-09-27,Germany,-0.03704545
2015-09-28,Germany,-0.03704545
2015-09-29,Germany,-0.03704545
2015-09-30,Germany,-0.03704545
2015-10-01,Germany,-0.05359091
2015-10-02,Germany,-0.05359091
2015-10-03,Germany,-0.05359091
2015-10-04,Germany,-0.05359091
2015-10-05,Germany,-0.05359091
2015-10-06,Germany,-0.05359091
2015-10-07,Germany,-0.05359091
2015-10-08,Germany,-0.05359091
2015-10-09,Germany,-0.05359091
2015-10-10,Germany,-0.05359091
2015-10-11,Germany,-0.05359091
2015-10-12,Germany,-0.05359091
2015-10-13,Germany,-0.05359091
2015-10-14,Germany,-0.05359091
2015-10-15,Germany,-0.05359091
2015-10-16,Germany,-0.05359091
2015-10-17,Germany,-0.05359091
2015-10-18,Germany,-0.05359091
2015-10-19,Germany,-0.05359091
2015-10-20,Germany,-0.05359091
2015-10-21,Germany,-0.05359091
2015-10-22,Germany,-0.05359091
2015-10-23,Germany,-0.05359091
2015-10-24,Germany,-0.05359091
2015-10-25,Germany,-0.05359091
2015-10-26,Germany,-0.05359091
2015-10-27,Germany,-0.05359091
2015-10-28,Germany,-0.05359091
2015-10-29,Germany,-0.05359091
2015-10-30,Germany,-0.05359091
2015-10-31,Germany,-0.05359091
2015-11-01,Germany,-0.08761905
2015-11-02,Germany,-0.08761905
2015-11-03,Germany,-0.08761905
2015-11-04,Germany,-0.08761905
2015-11-05,Germany,-0.08761905
2015-11-06,Germany,-0.08761905
2015-11-07,Germany,-0.08761905
2015-11-08,Germany,-0.08761905
2015-11-09,Germany,-0.08761905
2015-11-10,Germany,-0.08761905
2015-11-11,Germany,-0.08761905
2015-11-12,Germany,-0.08761905
2015-11-13,Germany,-0.08761905
2015-11-14,Germany,-0.08761905
2015-11-15,Germany,-0.08761905
2015-11-16,Germany,-0.08761905
2015-11-17,Germany,-0.08761905
2015-11-18,Germany,-0.08761905
2015-11-19,Germany,-0.08761905
2015-11-20,Germany,-0.08761905
2015-11-21,Germany,-0.08761905
2015-11-22,Germany,-0.08761905
2015-11-23,Germany,-0.08761905
2015-11-24,Germany,-0.08761905
2015-11-25,Germany,-0.08761905
2015-11-26,Germany,-0.08761905
2015-11-27,Germany,-0.08761905
2015-11-28,Germany,-0.08761905
2015-11-29,Germany,-0.08761905
2015-11-30,Germany,-0.08761905
2015-12-01,Germany,-0.1263182
2015-12-02,Germany,-0.1263182
2015-12-03,Germany,-0.1263182
2015-12-04,Germany,-0.1263182
2015-12-05,Germany,-0.1263182
2015-12-06,Germany,-0.1263182
2015-12-07,Germany,-0.1263182
2015-12-08,Germany,-0.1263182
2015-12-09,Germany,-0.1263182
2015-12-10,Germany,-0.1263182
2015-12-11,Germany,-0.1263182
2015-12-12,Germany,-0.1263182
2015-12-13,Germany,-0.1263182
2015-12-14,Germany,-0.1263182
2015-12-15,Germany,-0.1263182
2015-12-16,Germany,-0.1263182
2015-12-17,Germany,-0.1263182
2015-12-18,Germany,-0.1263182
2015-12-19,Germany,-0.1263182
2015-12-20,Germany,-0.1263182
2015-12-21,Germany,-0.1263182
2015-12-22,Germany,-0.1263182
2015-12-23,Germany,-0.1263182
2015-12-24,Germany,-0.1263182
2015-12-25,Germany,-0.1263182
2015-12-26,Germany,-0.1263182
2015-12-27,Germany,-0.1263182
2015-12-28,Germany,-0.1263182
2015-12-29,Germany,-0.1263182
2015-12-30,Germany,-0.1263182
2015-12-31,Germany,-0.1263182
2016-01-01,Germany,-0.14615
2016-01-02,Germany,-0.14615
2016-01-03,Germany,-0.14615
2016-01-04,Germany,-0.14615
2016-01-05,Germany,-0.14615
2016-01-06,Germany,-0.14615
2016-01-07,Germany,-0.14615
2016-01-08,Germany,-0.14615
2016-01-09,Germany,-0.14615
2016-01-10,Germany,-0.14615
2016-01-11,Germany,-0.14615
2016-01-12,Germany,-0.14615
2016-01-13,Germany,-0.14615
2016-01-14,Germany,-0.14615
2016-01-15,Germany,-0.14615
2016-01-16,Germany,-0.14615
2016-01-17,Germany,-0.14615
2016-01-18,Germany,-0.14615
2016-01-19,Germany,-0.14615
2016-01-20,Germany,-0.14615
2016-01-21,Germany,-0.14615
2016-01-22,Germany,-0.14615
2016-01-23,Germany,-0.14615
2016-01-24,Germany,-0.14615
2016-01-25,Germany,-0.14615
2016-01-26,Germany,-0.14615
2016-01-27,Germany,-0.14615
2016-01-28,Germany,-0.14615
2016-01-29,Germany,-0.14615
2016-01-30,Germany,-0.14615
2016-01-31,Germany,-0.14615
2016-02-01,Germany,-0.1835714
2016-02-02,Germany,-0.1835714
2016-02-03,Germany,-0.1835714
2016-02-04,Germany,-0.1835714
2016-02-05,Germany,-0.1835714
2016-02-06,Germany,-0.1835714
2016-02-07,Germany,-0.1835714
2016-02-08,Germany,-0.1835714
2016-02-09,Germany,-0.1835714
2016-02-10,Germany,-0.1835714
2016-02-11,Germany,-0.1835714
2016-02-12,Germany,-0.1835714
2016-02-13,Germany,-0.1835714
2016-02-14,Germany,-0.1835714
2016-02-15,Germany,-0.1835714
2016-02-16,Germany,-0.1835714
2016-02-17,Germany,-0.1835714
2016-02-18,Germany,-0.1835714
2016-02-19,Germany,-0.1835714
2016-02-20,Germany,-0.1835714
2016-02-21,Germany,-0.1835714
2016-02-22,Germany,-0.1835714
2016-02-23,Germany,-0.1835714
2016-02-24,Germany,-0.1835714
2016-02-25,Germany,-0.1835714
2016-02-26,Germany,-0.1835714
2016-02-27,Germany,-0.1835714
2016-02-28,Germany,-0.1835714
2016-02-29,Germany,-0.1835714
2016-03-01,Germany,-0.2285238
2016-03-02,Germany,-0.2285238
2016-03-03,Germany,-0.2285238
2016-03-04,Germany,-0.2285238
2016-03-05,Germany,-0.2285238
2016-03-06,Germany,-0.2285238
2016-03-07,Germany,-0.2285238
2016-03-08,Germany,-0.2285238
2016-03-09,Germany,-0.2285238
2016-03-10,Germany,-0.2285238
2016-03-11,Germany,-0.2285238
2016-03-12,Germany,-0.2285238
2016-03-13,Germany,-0.2285238
2016-03-14,Germany,-0.2285238
2016-03-15,Germany,-0.2285238
2016-03-16,Germany,-0.2285238
2016-03-17,Germany,-0.2285238
2016-03-18,Germany,-0.2285238
2016-03-19,Germany,-0.2285238
2016-03-20,Germany,-0.2285238
2016-03-21,Germany,-0.2285238
2016-03-22,Germany,-0.2285238
2016-03-23,Germany,-0.2285238
2016-03-24,Germany,-0.2285238
2016-03-25,Germany,-0.2285238
2016-03-26,Germany,-0.2285238
2016-03-27,Germany,-0.2285238
2016-03-28,Germany,-0.2285238
2016-03-29,Germany,-0.2285238
2016-03-30,Germany,-0.2285238
2016-03-31,Germany,-0.2285238
2016-04-01,Germany,-0.2491905
2016-04-02,Germany,-0.2491905
2016-04-03,Germany,-0.2491905
2016-04-04,Germany,-0.2491905
2016-04-05,Germany,-0.2491905
2016-04-06,Germany,-0.2491905
2016-04-07,Germany,-0.2491905
2016-04-08,Germany,-0.2491905
2016-04-09,Germany,-0.2491905
2016-04-10,Germany,-0.2491905
2016-04-11,Germany,-0.2491905
2016-04-12,Germany,-0.2491905
2016-04-13,Germany,-0.2491905
2016-04-14,Germany,-0.2491905
2016-04-15,Germany,-0.2491905
2016-04-16,Germany,-0.2491905
2016-04-17,Germany,-0.2491905
2016-04-18,Germany,-0.2491905
2016-04-19,Germany,-0.2491905
2016-04-20,Germany,-0.2491905
2016-04-21,Germany,-0.2491905
